{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{1835 8.49757218921 41.5800979999 17.9458800128 -1.0 -0.019298662021267364 0.04123191838141709 -0.007857810993026428}
	{1836 130.041385686 104.89093386 20.6153187779 1.0 0.035851337103869174 -0.0023183553480833024 0.13786212907996717}
	{1837 4.80595031632 108.957283587 97.4298896568 -1.0 -0.07608184957558534 -0.1991943583362439 0.14926059191531676}
	{1838 60.1629676835 61.728207866 12.4895326796 1.0 0.0026978297890633686 0.014673771235331562 0.002852040470355944}
	{1839 42.029604502 59.2883899134 55.2259859673 -1.0 0.021874342296477823 -0.020503879638411587 0.07408326042040293}
	{1840 98.3740228216 89.7847753564 78.1254273622 1.0 0.027019142303413155 -0.010762030197715006 -0.008632956936569285}
	{1841 15.7968971101 82.7480426246 90.6812471048 -1.0 0.01063559429658741 -0.01030689413600355 -0.0010085285465636768}
	{1842 106.151417709 83.8734875642 1.55580251686 1.0 -0.0058393443251632164 0.0063578438522612045 0.04320581695705601}
	{1843 131.945019449 76.0929845253 81.8447850201 -1.0 0.0010225070017737987 0.006645348993513983 0.003416657653484497}
	{1844 74.9743919949 65.8245502079 126.012889691 1.0 0.020996416900552515 -0.007896205620987308 -0.027899387048594605}
	{1845 13.6377939239 116.483823822 27.381856612 -1.0 0.01648401649990133 -0.008321245544859801 0.014264041655343009}
	{1846 26.7733909888 104.286739 38.241072237 1.0 -0.01469650475037004 -0.010801253003915894 0.02159999309889479}
	{1847 111.485029631 104.501759543 13.7591025406 -1.0 -0.010911732655152797 -0.07860041558507469 0.01644077136557591}
	{1848 71.9594937386 106.916631509 68.2060476799 1.0 -0.06675765998696877 0.1496994750642687 -0.028261463157393574}
	{1849 109.489656799 2.21338413615 78.9221637732 -1.0 -0.009834647187957277 -0.0348470302173036 -0.013574839077560843}
	{1850 35.6425870808 61.7325095234 76.3238534968 1.0 -0.03769569066464425 -0.005425921830597816 0.048113987004290794}
	{1851 47.9753304346 37.2930721907 123.894628966 -1.0 -0.0330791706874293 0.08839157373296531 -0.045011139456776206}
	{1852 96.4331147021 73.8767335135 101.463542095 1.0 -0.032265898103373304 0.0018086839740411981 0.0271892184511799}
	{1853 136.174616638 67.2362001316 42.5058448395 -1.0 0.005649820588099704 -0.021407150563953835 -0.007488813081994702}
	{1854 7.77659215836 113.307375171 132.705315872 1.0 0.010138217074064489 0.03272294876460949 -0.010387471816216387}
	{1855 55.7512145831 21.2440666721 -2.1890623517600005 -1.0 0.007098124574588608 -0.002046116527101845 0.005949983429582966}
	{1856 84.8736012398 20.9165824381 112.214489369 1.0 0.015303320524875229 -0.01001289269495101 0.01597015936964521}
	{1857 50.1680278772 -17.315467954599995 20.1129057785 -1.0 0.20281242744105554 0.046219616385004686 -0.23555544317880425}
	{1858 21.6960377022 32.3685204224 114.776330008 1.0 -0.05849338851849817 -0.001666718542843171 -0.06343623353097412}
	{1859 76.9173877257 61.4061750555 52.7320072657 -1.0 0.023752127895438895 -0.005226275942293228 0.01049341788402324}
	{1860 15.2664974298 74.2239473055 68.8714524968 1.0 0.028440795971571835 0.08500596151486985 0.01716893066493771}
	{1861 31.1165735293 67.5891571705 59.2643216856 -1.0 -0.0029846942428338316 -0.037503732147986656 -0.044077010511946894}
	{1862 73.3962652456 21.3184433126 36.3594935575 1.0 -0.04580256783902876 -0.005310508304023069 0.012140675595742853}
	{1863 109.258948014 23.6475996197 107.935166668 -1.0 -0.08085278873118602 -0.0017108319547168617 0.022070680718588986}
	{1864 56.1875634812 96.0951221884 102.446307766 1.0 -0.06493839785455013 -0.015475256846758843 0.007277741981398702}
	{1865 91.9745650589 19.6426456776 124.681164702 -1.0 -0.03845850909084366 -0.0015938382635276816 -0.023840255961154435}
	{1866 57.7652597181 16.0642478648 58.2267130372 1.0 -0.004120876242441145 -0.02121387449758339 -0.0405411405571499}
	{1867 22.3276126641 103.967491564 14.4687931488 -1.0 -0.007522197325710456 0.005315268182806672 0.017615675660245706}
	{1868 124.508649226 79.0769900827 17.0988774072 1.0 0.02304741579999627 0.005321472335907607 0.005840981322963469}
	{1869 17.916754263 17.0309106803 91.8710462391 -1.0 -0.0032434986403572204 -0.03952684361497815 -0.0007034096122541278}
	{1870 84.9796471515 61.6372805598 101.01246832 1.0 -0.04472135046782693 -0.0008585213425177747 0.04304869003829666}
	{1871 10.4856492425 9.59619249007 82.432515177 -1.0 0.004368713387033319 -0.024828957604542682 -0.01325896844617107}
	{1872 40.2734464799 128.408671958 112.910481327 1.0 -0.017376601717893184 0.02263296120065982 0.07217038271632013}
	{1873 61.6765185994 66.1048110144 22.6637269489 -1.0 -0.0006275160475924076 -0.024464503509957828 0.15493633962384895}
	{1874 21.810250166 82.4348607213 34.1601258132 1.0 0.011310409502588659 -0.008119967446728863 0.03776350790182733}
	{1875 82.2822417147 16.2200921402 60.7699090799 -1.0 -0.042927619434633135 -0.0473207448550201 0.03515428294939308}
	{1876 99.547620687 7.17629284486 78.8760976216 1.0 0.08714328346862688 -0.02775063427696996 0.014415869389273262}
	{1877 82.4974705851 57.3217987454 119.891113421 -1.0 0.05186272761270072 -0.10184204318026886 -0.06474041318564605}
	{1878 95.7125390014 56.8767243316 17.7042155457 1.0 0.01699345575952652 -0.013473126935750927 -0.038305730343900245}
	{1879 22.6854872912 63.8501207998 62.9379141264 -1.0 -0.03680193835969929 -0.003421143337513403 0.03795024904589292}
	{1880 94.7715009017 59.69714882 98.9933597286 1.0 0.005543287009978315 -0.007205891052478645 0.04348556795644278}
	{1881 97.8168217775 102.702779428 108.158902756 -1.0 -0.05793464627233187 -0.0030531321923533443 -0.0008074638648034457}
	{1882 60.0728223917 131.106362641 15.518825435 1.0 0.0680800528731034 -0.11156816499369013 0.1534469907967632}
	{1883 111.466397615 44.9524599963 40.1887490804 -1.0 0.018356123018353012 -0.01961259318129768 0.03094216851926743}
	{1884 31.5224427741 46.4183025738 135.797295758 1.0 0.0003390690585232131 -0.0006166902269396696 0.026522972130068337}
	{1885 65.7011356809 21.0673287878 3.31728458081 -1.0 -0.02532448976148768 0.03515878159523436 -0.01615344011939168}
	{1886 81.0015303448 69.8052924811 36.4518645498 1.0 0.0660464626522979 -0.07421448146360152 -0.0368419428724062}
	{1887 94.1579515376 43.0898359021 90.0756441074 -1.0 -0.023292288583630638 0.005854017254449555 -0.00691256352322408}
	{1888 120.786186524 72.5390477528 75.7899154795 1.0 -0.03162762872771131 0.027527526897593874 -0.029105399133260854}
	{1889 76.0905761705 77.4189030307 39.0338047927 -1.0 0.015192250159962081 0.04260112548781129 0.029821559769980823}
	{1890 119.546282189 104.82860951 54.0416042386 1.0 0.009887794241487754 -0.04064577166568637 0.009259686694537594}
	{1891 7.41832982595 103.021510698 99.5701345203 -1.0 0.014633005352426065 0.019869123112093264 0.05501614475531584}
	{1892 21.0477863652 81.7506271932 143.45085991 1.0 0.01549802037087848 0.003200684653636837 0.005231360549086908}
	{1893 127.926090318 114.769555578 21.222630868 -1.0 0.05044472362136862 -0.07513759295705891 -0.11490856194486213}
	{1894 9.69806713264 74.232438702 8.38846802652 1.0 -0.0075123554390705855 -0.061523529136137796 0.002583749715489396}
	{1895 73.3968701837 56.797966375 55.4269538421 -1.0 -0.03836718532340635 -0.0022707545241824048 0.06374189982026729}
	{1896 121.644538788 104.077396014 17.0314247416 1.0 -0.09116093377506657 -0.0019488510845302855 0.01066792089397821}
	{1897 58.4222526085 102.992970734 27.5881593683 -1.0 0.012229593262701607 0.00541174686115978 0.050008486265429926}
	{1898 55.0376094943 15.8807312747 103.900447883 1.0 -0.08342209962869679 -0.0016716036363228462 0.06786934814485579}
	{1899 15.1026230527 53.602247718 109.05934524 -1.0 0.03868034798933947 0.07685997035659198 0.04712960635122556}
	{1900 -10.032947253700002 50.561221085 4.310657651 1.0 -0.019743531440850733 -0.007254452318479687 0.020222265356265756}
	{1901 -7.104039705879998 114.454013614 80.6622461694 -1.0 -0.008755187748519518 0.07424536652400288 0.01441402206567712}
	{1902 95.305632703 95.5986894768 9.68558011398 1.0 0.0032229649001621957 -0.013334773272552008 0.04491708270269125}
	{1903 0.492293440326 33.8064009032 107.740811986 -1.0 -0.03736250890206351 0.00727007606042651 0.03820517938226375}
	{1904 82.0346051786 45.6269941284 1.75748456875 1.0 -0.039825474901867886 0.111566819176031 0.037696674014986144}
	{1905 52.2251005119 59.1130328815 38.3700086274 -1.0 0.0088145349501009 -0.0037645384284102283 0.03795780616401222}
	{1906 53.5136640892 67.5165766907 48.6190820536 1.0 0.008624966675120867 0.029481527014333053 -0.02407149757882696}
	{1907 39.7365673274 82.0091409398 89.7970898671 -1.0 -0.03661734596624236 0.008469293785184791 0.008327617504093424}
	{1908 129.942949817 115.445040459 111.610186358 1.0 0.008094640805258835 -0.04965876484106753 0.022895813210773257}
	{1909 53.7110392013 29.1486357153 45.7284237776 -1.0 -0.06585323952247679 0.032579859449944515 0.002004881945359825}
	{1910 49.3157420231 13.8533011946 116.920559678 1.0 -0.0028199311524550294 -0.01719256634707183 -0.05263324151610607}
	{1911 76.7169421583 63.3994994326 122.335068419 -1.0 -0.018907259560889865 -0.0009039170823785588 0.02618701705749352}
	{1912 -3.9450107031999977 103.815515618 45.1512075598 1.0 -0.00044769353420838097 -0.042897086142881465 -0.028115608360766507}
	{1913 44.6363014415 80.8562571661 78.5679391046 -1.0 -0.07689742118332543 0.00038223010108979556 -0.0890923972414681}
	{1914 112.972752673 10.5605194658 62.9070298464 1.0 -0.004184412010601637 0.022761359100919244 0.012202414504739344}
	{1915 62.516311967 79.6421064679 13.6065345261 -1.0 0.019118469662336934 0.022569003313424613 -0.027615256458250595}
	{1916 26.3734232421 22.0929102056 76.6272290863 1.0 -0.017530233710941628 -0.027993376081487862 -0.006222287604483616}
	{1917 63.2561939834 21.8383844915 109.871089704 -1.0 0.09285857079713253 -0.22392495446092453 0.014999281070576163}
	{1918 23.8346845634 52.7627568868 103.325991848 1.0 -0.039142726892264466 -0.05623469547855544 -0.014105585705400709}
	{1919 18.4769633217 21.3331496964 7.94941914372 -1.0 0.02271987995536454 0.0037233044138365794 0.011381940162714375}
	{1920 92.6444980887 8.40012589611 4.6019430529 1.0 0.029997286680399592 -0.015064934999993916 0.008810995405421284}
	{1921 70.7200490083 92.0515806771 112.338423434 -1.0 0.02169008239514643 0.03874899447291319 -0.00932984560205951}
	{1922 44.9074009005 79.1304848853 60.069755755 1.0 -0.010368200861913776 -0.04854999037918368 -0.008324087268154493}
	{1923 87.2773118427 60.3590103032 4.39258498622 -1.0 -0.017066343876874845 -0.02487914334839852 -0.01284775291321065}
	{1924 94.0655940865 11.9180564231 103.473565588 1.0 0.02814778114978173 -0.03602746657444279 0.0221793407272629}
	{1925 1.89509808051 56.7733300753 46.7858525512 -1.0 -0.05252580977754295 0.00019342653336089886 0.0926213603407958}
	{1926 131.322426194 137.512355083 86.8486140376 1.0 0.008912881818013307 0.018706714172906008 -0.009987517510778967}
	{1927 91.8610810632 51.9240063802 34.284565175 -1.0 -0.06992058656502714 -0.022448137406710363 0.008003047358319833}
	{1928 -0.8959027323760012 86.4297950109 92.0158448776 1.0 0.02442365915677319 -0.02109952619139578 -0.031571194942315556}
	{1929 18.9320569609 90.7194837591 58.2264816474 -1.0 -0.004809270282931761 0.03455468959501348 0.03204552994028587}
	{1930 63.9944908849 78.8944333458 72.5897502429 1.0 0.10061947329351202 0.023933971962313342 0.0013751867467104578}
	{1931 118.895102492 1.8886506268 137.118620357 -1.0 0.05966157153038271 0.00614236361209436 -0.007378390199256583}
	{1932 67.4095680386 91.452324361 53.6484501449 1.0 0.0003543621966611732 -0.04162903772450707 0.012214493490857913}
	{1933 98.3088491045 53.4894173009 40.7962353705 -1.0 -0.013872152342846443 0.007417779144077459 0.005787061480694864}
	{1934 79.9491353358 34.9801686091 73.833156364 1.0 0.008256519996789294 -0.0077112655239347724 -0.02187115708130327}
	{1935 1.80157856348 45.1664195653 46.1783807412 -1.0 -0.00666757454310013 -0.034450650554624054 0.01616856817510221}
	{1936 12.0537723992 106.190184452 27.3074439109 1.0 -0.03624077620912379 0.020755530294831355 -0.03679432171695351}
	{1937 80.3725075262 58.269088794 111.159638994 -1.0 0.031234933209993945 -0.07263222112789768 0.05795428108485499}
	{1938 11.1539244775 29.1862584768 20.1799026077 1.0 0.01291661704757211 0.009444615142336191 -0.009854827533596655}
	{1939 105.770842882 10.0051393894 11.0089936336 -1.0 -0.012164299992124884 -0.016759340494083126 -0.006856511376103022}
	{1940 79.0045396345 105.029599913 69.7378428266 1.0 0.007681502604256669 0.000362420786668839 -0.006220081116139561}
	{1941 101.745398129 4.96418593445 112.474103092 -1.0 -0.01991740369172944 -0.10761290792461847 0.029634051119512495}
	{1942 106.265091706 108.067623776 118.875159338 1.0 0.029958381444592792 0.015077616501521791 0.01786774039470168}
	{1943 78.8972826845 9.87674056683 47.1654757512 -1.0 0.007018824221191099 -0.08287699723683822 0.07430944439454538}
	{1944 112.678278744 111.118183397 70.7505486995 1.0 -0.009266661764233288 -0.016823558128817973 0.005759943846367154}
	{1945 83.456658174 46.3563823576 14.5961792261 -1.0 -0.03751539227103263 -0.006620938453588785 -0.02049969678775137}
	{1946 0.878278445009 113.639585798 82.7080530075 1.0 -0.00013448239949213252 -0.014803417479248411 -0.031979476542010374}
	{1947 92.59488626 82.87307075 107.938730088 -1.0 0.014703467255061838 0.0390907179419888 -0.019729261739444615}
	{1948 81.9236033767 38.1022212861 53.8570308777 1.0 0.02059480167093092 0.058424318477780304 -0.0024799828220543507}
	{1949 95.660849308 100.837846324 16.0156479175 -1.0 -0.01758161951443409 0.018856908702223077 -0.04085102222323927}
	{1950 -5.262659236610006 82.1113324084 5.71645397949 1.0 -0.01618940248218878 0.03538300768441175 -0.01193652052494496}
	{1951 36.2860018808 43.4728219047 43.5258772331 -1.0 -0.000506912670917968 -0.047555316124935375 0.017273314083782444}
	{1952 73.0326033464 106.551918565 4.41385038859 1.0 0.05590930099578601 -0.05642452901286214 -0.00018741325773458366}
	{1953 -2.361244170770007 -15.5112724647 43.9752293468 -1.0 -0.0019519210638726785 0.010815848700378359 0.027841899192203496}
	{1954 73.0950215538 103.886238742 68.679293676 1.0 -0.0069947453809157505 -0.07250936578107413 0.00664581977966668}
	{1955 91.6167990404 54.5985788031 51.6491060429 -1.0 -0.04909991897217339 -0.019972847237597326 -0.019158730375145747}
	{1956 46.2615544054 116.687458379 7.01636264134 1.0 0.005371714624257898 0.006707238173011405 0.011936648748204026}
	{1957 7.10621162588 57.4546409052 -5.6058717406599925 -1.0 0.017980078355848132 0.07928972990467038 0.027016171704140234}
	{1958 53.7108864878 83.0597312391 52.5366111601 1.0 -0.042782720168220184 -0.05455699297618976 -0.05286461076711575}
	{1959 105.257723926 63.3867887273 96.6388906007 -1.0 -0.022971053644489262 0.0025354948748849675 -0.03981156384493375}
	{1960 11.6144241761 81.4112282717 89.205448398 1.0 -0.0019463701814662778 0.014275797994192593 -0.01464127307406519}
	{1961 22.4400859096 46.7105279466 50.786345401 -1.0 -0.0020694905887568837 0.06723956342874787 0.03236057103177321}
	{1962 3.84778059094 113.854586224 142.053280351 1.0 0.10405967178861245 0.2615278286573925 0.04778602891272392}
	{1963 108.686469565 107.310451084 95.5769110129 -1.0 0.03275680558328971 -0.006038856236079482 0.004708827200546184}
	{1964 99.21430684 32.4053188958 49.6848776942 1.0 -0.02529841294790189 -0.016387511765468803 0.0032860416278934017}
	{1965 84.4354243355 83.3836141642 -1.4669381301900017 -1.0 0.006249846777266425 0.026810521118902978 -0.01586472344403223}
	{1966 76.3349559965 59.5395192333 93.0738450109 1.0 0.04538575160225604 -0.018012827088606027 0.02082526790493238}
	{1967 28.205141315 0.457208038783 63.55975373 -1.0 0.025408055275934156 -0.02792924864951414 0.03680678110506244}
	{1968 102.719094809 40.2792116214 117.165294377 1.0 -0.009743701649223948 -0.06371373667315662 -0.17192376639290813}
	{1969 82.9819549685 127.183165983 67.2074285381 -1.0 0.01579817434922606 0.01035886000479503 0.012095377173809782}
	{1970 47.280774618 48.5880980706 113.612401834 1.0 -0.023134885096652277 -0.06065644790935107 -0.05743991415960566}
	{1971 10.1666755689 29.4683002234 5.78707700772 -1.0 -0.047598959316093745 0.02906637597752411 0.041724537985696177}
	{1972 93.6166317766 53.7837683314 118.488519577 1.0 0.07370656735797217 -0.004865203362187589 0.036176934693740635}
	{1973 43.800494815 70.8139275439 45.9290376977 -1.0 0.001419795403025488 -0.0028175605011530325 0.011505659247744859}
	{1974 123.929403987 76.3254484548 82.8909730051 1.0 0.03734144718949476 -0.01785186492267471 -0.010492286653768508}
	{1975 74.7770739053 117.498392057 -1.5160966962800018 -1.0 -0.001923199250949975 -0.017421216595010253 -0.020754961862428752}
	{1976 51.8339517031 51.7836890899 57.9788370442 1.0 0.011727340905289065 0.020339763942090475 -0.044657994709311616}
	{1977 23.369423198 93.285850492 40.6214825058 -1.0 0.024748706980791957 0.044472520899726475 -0.04521713249922746}
	{1978 8.25091634998 16.0364363202 26.352748209 1.0 -0.04192497096810721 0.02269664780260236 0.0544755318772273}
	{1979 75.2497755118 47.8934835976 53.9953433431 -1.0 -0.025977873253676263 -0.044735279523922845 0.03753815048120925}
	{1980 103.915127606 101.018815543 119.751066645 1.0 -0.012406748173951501 0.025023800909202778 0.0016128042808866666}
	{1981 97.2671808015 71.6329786226 69.7169189112 -1.0 -0.010263900163181376 -0.00037399742537719906 0.02818500193187816}
	{1982 113.663911251 7.58133930794 101.524941926 1.0 0.0046630660589889695 0.014662773182803634 -0.030274602071647727}
