{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{1786 103.817610665 32.9499341183 84.4377379846 1.0 0.0138069855256 0.0062377596679 0.00782885669678}
	{1787 133.979073339 62.7947630045 56.3599214438 -1.0 -0.0501563254957 0.0204485236589 -0.0727610637324}
	{1788 55.3436765547 14.0487607729 73.8279752041 1.0 -0.0227743173946 0.00743040202931 0.0057558517247}
	{1789 82.5233244476 86.1222028345 21.543341619 -1.0 -0.0123854074468 -0.0150170223235 0.0221821378055}
	{1790 118.541459146 121.49216977 69.8140915346 1.0 0.0155786416387 0.0244154924017 -0.00688451283253}
	{1791 116.39173992 107.536626713 111.364501185 -1.0 0.0292488921903 0.0389541762865 -0.0358652438879}
	{1792 95.0319447462 17.2689838698 57.1971179908 1.0 -0.0283363464308 -0.000996489112702 0.128523743037}
	{1793 21.860024048 78.3475909337 125.88134722 -1.0 -0.0650935321121 0.0178908909663 0.111014160777}
	{1794 31.3701670351 52.2987237877 95.2649556513 1.0 0.0159181105579 -0.0208635676006 -0.0725865655542}
	{1795 47.6814234359 52.335817706 27.7776296505 -1.0 0.0135512512769 -0.0248817939134 0.0157044615808}
	{1796 75.5706505338 64.3601405349 46.3632466481 1.0 0.027962855901 -0.0475325598854 0.0490109237788}
	{1797 129.038095212 49.1523758513 41.5983749973 -1.0 -0.0194364515234 -0.0491309259111 -0.0233132313246}
	{1798 61.0669040763 91.0271646083 102.385690206 1.0 -0.0357816873427 -0.100667380565 0.0512574223185}
	{1799 18.2228793967 101.830568829 66.5335104226 -1.0 0.0156216777039 0.00356787441863 -0.0112522694616}
	{1800 8.76006693315 59.4912279507 64.0378079697 1.0 0.122697889862 -0.323582003207 0.352269045333}
	{1801 31.6508298372 114.046362798 122.2526731 -1.0 -0.043046567396 0.000346882632998 0.00818462858951}
	{1802 78.5110159764 27.6108683403 27.4137508585 1.0 -0.0735915202669 -0.0349106025541 -0.0793999353333}
	{1803 103.563201863 99.195403801 58.6251706869 -1.0 -0.00448305708359 -0.0139426190186 0.0232686631936}
	{1804 35.2148516987 111.951428643 3.38619543496 1.0 0.0304655843993 -0.00860353111801 -0.01614180197}
	{1805 13.0289780592 -0.589890143445 28.611570981 -1.0 0.0503999891737 -0.268252275812 -0.105125787626}
	{1806 -2.53344305155 108.491935135 51.4042430379 1.0 0.0120449343288 0.0140343685643 -0.00397657742119}
	{1807 94.1002625939 27.6730281041 46.3652138282 -1.0 -0.304349639715 -0.280114806532 -0.0558348709105}
	{1808 66.1113855158 43.2222318162 74.8989129319 1.0 -0.0219347426227 -0.00575557579565 -0.0113940431985}
	{1809 35.7071474208 100.697523746 60.1388735967 -1.0 0.000853743354574 0.0208629095742 -0.00822525065373}
	{1810 11.4083183364 57.2735702227 52.8588129494 1.0 -0.0159805369974 -0.0027813188487 -0.0386926796592}
	{1811 126.663980984 82.4640743018 56.9401301607 -1.0 0.00190725751619 0.0250282141 -0.00309081924496}
	{1812 56.5199438948 92.7594577436 96.822379477 1.0 -0.0802274663901 -0.00666902907124 -0.168356827763}
	{1813 40.6763855166 78.8358727951 126.583095172 -1.0 0.197621591973 0.304238251097 -0.193538529741}
	{1814 54.4045494161 122.319282544 34.2462515296 1.0 0.194781432067 -0.0294886536666 0.139518165825}
	{1815 41.9935617558 88.3191958831 45.7810310804 -1.0 -0.0220229067084 0.0140452809791 0.0462346916418}
	{1816 38.6612243621 105.082754194 92.1130232511 1.0 -0.00725392940751 -0.00139322902567 0.0184184594764}
	{1817 121.986035481 67.4667670847 83.3856912775 -1.0 -0.0103345696382 0.0905286968547 -0.148945723216}
	{1818 116.015862845 84.3927200519 59.1820666492 1.0 0.0121786651531 -0.0131540710751 0.0365787672697}
	{1819 19.0848856077 83.4723585634 57.8875370074 -1.0 0.0146142561194 -0.0390662383584 0.0150859917868}
	{1820 80.1214385768 56.4512334536 135.765399323 1.0 0.00168224009607 0.0233561145692 0.00728880875068}
	{1821 102.171363302 96.9398405132 54.795274705 -1.0 -0.0433892372361 -0.0550831362583 -0.0615202055675}
	{1822 116.026209371 15.2471237601 129.051088412 1.0 -0.00811145002966 -0.014451750963 0.0275648453802}
	{1823 97.2868308582 51.4129258876 -6.78914618829 -1.0 -0.0456686101145 -0.00960945087398 -0.0261264607321}
	{1824 114.778078945 67.1863877813 8.20322366054 1.0 -0.0207608585252 -0.035508841291 0.0469905103616}
	{1825 99.8968805552 33.4733449465 91.1339702183 -1.0 -0.0280092471326 -0.236924099473 -0.706649489803}
	{1826 44.3516123251 66.8555558725 6.82872677686 1.0 0.0642396513765 -0.00856069081396 0.0795627205073}
	{1827 16.9246114594 44.2577173394 27.9246622399 -1.0 -0.0366461355816 0.0301383747571 -0.00730202788621}
	{1828 96.5054920377 52.6166116334 47.545571765 1.0 -0.00144815793861 -0.00109145762358 0.0270870021212}
	{1829 38.9102394043 8.58548596544 23.2914169661 -1.0 -0.0270428686695 -0.128213072011 0.0131011240015}
	{1830 96.8951734837 108.425649476 104.823580248 1.0 0.0598620051124 0.00638100773846 -0.0249563985978}
	{1831 60.3442190255 89.7919526964 45.0765033398 -1.0 0.0319315984707 0.0636271061879 0.0326817066089}
	{1832 45.2733127238 83.8440280713 58.6211293811 1.0 -0.000244441712393 0.0213884837144 -0.028418565814}
	{1833 124.578404092 70.4740657565 104.180615617 -1.0 -0.018536478446 -0.00124840942564 0.0324566801575}
	{1834 107.841364429 80.2530048527 98.3440442741 1.0 0.0511979808676 -0.065942803783 -0.0231901895365}
	{1835 8.49757218921 41.5800979999 17.9458800128 -1.0 -0.0193641974429 0.0410757646847 -0.00776780410142}
	{1836 130.041385686 104.89093386 20.6153187779 1.0 0.0358485275039 -0.00245111366205 0.13768100647}
	{1837 4.80595031632 108.957283587 97.4298896568 -1.0 -0.0761967502711 -0.199211837783 0.149288466307}
	{1838 60.1629676835 61.728207866 12.4895326796 1.0 0.00261722380017 0.0145044438228 0.00297640162155}
	{1839 42.029604502 59.2883899134 55.2259859673 -1.0 0.0220068987011 -0.0203950853032 0.074099833854}
	{1840 98.3740228216 89.7847753564 78.1254273622 1.0 0.0270235366186 -0.0108144668133 -0.00864801230705}
	{1841 15.7968971101 82.7480426246 90.6812471048 -1.0 0.010640083856 -0.0103326395179 -0.000950323890958}
	{1842 106.151417709 83.8734875642 1.55580251686 1.0 -0.00582872029664 0.00633211479462 0.0432585211533}
	{1843 131.945019449 76.0929845253 81.8447850201 -1.0 0.000921386031735 0.00658427112452 0.00338952451404}
	{1844 74.9743919949 65.8245502079 126.012889691 1.0 0.0210123221101 -0.00785987445834 -0.0279408608836}
	{1845 13.6377939239 116.483823822 27.381856612 -1.0 0.016448631646 -0.00835351126296 0.0141320335986}
	{1846 26.7733909888 104.286739 38.241072237 1.0 -0.0147523030752 -0.0110357395455 0.0216226130057}
	{1847 111.485029631 104.501759543 13.7591025406 -1.0 -0.0106866353586 -0.0787462806834 0.0162206144432}
	{1848 71.9594937386 106.916631509 68.2060476799 1.0 -0.0666805317628 0.149078330707 -0.0279532812426}
	{1849 109.489656799 2.21338413615 78.9221637732 -1.0 -0.0099418138256 -0.0347507028558 -0.0133036434944}
	{1850 35.6425870808 61.7325095234 76.3238534968 1.0 -0.0376056617565 -0.00543452114729 0.0478851169593}
	{1851 47.9753304346 37.2930721907 123.894628966 -1.0 -0.0330176451961 0.0882196746715 -0.0453356132874}
	{1852 96.4331147021 73.8767335135 101.463542095 1.0 -0.0316638439017 0.00172588357627 0.027129642766}
	{1853 136.174616638 67.2362001316 42.5058448395 -1.0 0.00566645254872 -0.0213736462806 -0.00740074359845}
	{1854 7.77659215836 113.307375171 132.705315872 1.0 0.0102175663373 0.0327079055324 -0.0104280061916}
	{1855 55.7512145831 21.2440666721 -2.18906235176 -1.0 0.00711921268582 -0.00220123771927 0.00572812199849}
	{1856 84.8736012398 20.9165824381 112.214489369 1.0 0.0151737917375 -0.00997517967585 0.0160246881765}
	{1857 50.1680278772 -17.3154679546 20.1129057785 -1.0 0.202794426 0.0462538607706 -0.235420558241}
	{1858 21.6960377022 32.3685204224 114.776330008 1.0 -0.0581105305628 -0.00160732951991 -0.0635325931859}
	{1859 76.9173877257 61.4061750555 52.7320072657 -1.0 0.0237985571451 -0.00518045165834 0.0105653474699}
	{1860 15.2664974298 74.2239473055 68.8714524968 1.0 0.0283426894848 0.0847835223965 0.0168909676433}
	{1861 31.1165735293 67.5891571705 59.2643216856 -1.0 -0.00313038021457 -0.0375707205411 -0.0442310049382}
	{1862 73.3962652456 21.3184433126 36.3594935575 1.0 -0.0455816874153 -0.00524172522935 0.0121515476264}
	{1863 109.258948014 23.6475996197 107.935166668 -1.0 -0.0807853745492 -0.00174319720067 0.0218294085915}
	{1864 56.1875634812 96.0951221884 102.446307766 1.0 -0.0649446475118 -0.0155719528485 0.00720412902365}
	{1865 91.9745650589 19.6426456776 124.681164702 -1.0 -0.0384124762592 -0.00157733708144 -0.0238459048774}
	{1866 57.7652597181 16.0642478648 58.2267130372 1.0 -0.00418534835855 -0.0212357201542 -0.0405757118358}
	{1867 22.3276126641 103.967491564 14.4687931488 -1.0 -0.00736007969045 0.00519022435167 0.0173420748476}
	{1868 124.508649226 79.0769900827 17.0988774072 1.0 0.022888406042 0.00519066870889 0.00609089360911}
	{1869 17.916754263 17.0309106803 91.8710462391 -1.0 -0.00322158464047 -0.0395502706219 -0.000708300021956}
	{1870 84.9796471515 61.6372805598 101.01246832 1.0 -0.0445695053019 -0.000876809197665 0.0432221520142}
	{1871 10.4856492425 9.59619249007 82.432515177 -1.0 0.00438482252657 -0.024790181692 -0.013084393928}
	{1872 40.2734464799 128.408671958 112.910481327 1.0 -0.0172954968683 0.0225316475159 0.0720672656849}
	{1873 61.6765185994 66.1048110144 22.6637269489 -1.0 -0.000734286591329 -0.0244032620924 0.154952546701}
	{1874 21.810250166 82.4348607213 34.1601258132 1.0 0.011316892227 -0.00808024873044 0.0377654068975}
	{1875 82.2822417147 16.2200921402 60.7699090799 -1.0 -0.0429177221961 -0.0471663004361 0.0357349298951}
	{1876 99.547620687 7.17629284486 78.8760976216 1.0 0.0869620931749 -0.0277864924412 0.0142256958249}
	{1877 82.4974705851 57.3217987454 119.891113421 -1.0 0.0516282222474 -0.101723465845 -0.0639617484041}
	{1878 95.7125390014 56.8767243316 17.7042155457 1.0 0.0170123127291 -0.0135177582216 -0.0380990236805}
	{1879 22.6854872912 63.8501207998 62.9379141264 -1.0 -0.0368002840115 -0.00336393155137 0.0378146410162}
	{1880 94.7715009017 59.69714882 98.9933597286 1.0 0.00551209681686 -0.00712845721944 0.0435152848856}
	{1881 97.8168217775 102.702779428 108.158902756 -1.0 -0.0579956164701 -0.00309670470694 -0.000648911993266}
	{1882 60.0728223917 131.106362641 15.518825435 1.0 0.068033387047 -0.11168195959 0.153273417606}
	{1883 111.466397615 44.9524599963 40.1887490804 -1.0 0.0182559531544 -0.0197059990616 0.0308537239852}
	{1884 31.5224427741 46.4183025738 135.797295758 1.0 0.00047695094916 -0.000639002828574 0.0264626655175}
	{1885 65.7011356809 21.0673287878 3.31728458081 -1.0 -0.0251759179613 0.0348854964335 -0.0163225289338}
	{1886 81.0015303448 69.8052924811 36.4518645498 1.0 0.0660406981325 -0.0742669653538 -0.0368262866245}
	{1887 94.1579515376 43.0898359021 90.0756441074 -1.0 -0.0232986276892 0.00578994147611 -0.00695061854875}
	{1888 120.786186524 72.5390477528 75.7899154795 1.0 -0.0317759227498 0.027423446267 -0.0290136821074}
	{1889 76.0905761705 77.4189030307 39.0338047927 -1.0 0.0151096064413 0.0424683378887 0.0297170296986}
	{1890 119.546282189 104.82860951 54.0416042386 1.0 0.00991133317966 -0.0404932371018 0.00943383043949}
	{1891 7.41832982595 103.021510698 99.5701345203 -1.0 0.0145719329156 0.0199525143797 0.054961740395}
	{1892 21.0477863652 81.7506271932 143.45085991 1.0 0.0155202154433 0.00314064326824 0.00526360917487}
	{1893 127.926090318 114.769555578 21.222630868 -1.0 0.0495308598901 -0.0750031384605 -0.114236962025}
	{1894 9.69806713264 74.232438702 8.38846802652 1.0 -0.00721806964405 -0.061291408209 0.00267240819423}
	{1895 73.3968701837 56.797966375 55.4269538421 -1.0 -0.0382767469321 -0.00241813207697 0.0637679756245}
	{1896 121.644538788 104.077396014 17.0314247416 1.0 -0.0910616414186 -0.00192495296277 0.0107443929303}
	{1897 58.4222526085 102.992970734 27.5881593683 -1.0 0.0123190162231 0.00531744938756 0.0498938224562}
	{1898 55.0376094943 15.8807312747 103.900447883 1.0 -0.0834803467103 -0.00152332771125 0.0677647639257}
	{1899 15.1026230527 53.602247718 109.05934524 -1.0 0.0386628886972 0.0767912431403 0.0472567237249}
	{1900 -10.0329472537 50.561221085 4.310657651 1.0 -0.0196910723377 -0.00716519956608 0.0202664200429}
	{1901 -7.10403970588 114.454013614 80.6622461694 -1.0 -0.00868197167205 0.0742547666337 0.0139744589165}
	{1902 95.305632703 95.5986894768 9.68558011398 1.0 0.00309878967093 -0.0133421836057 0.0447888151595}
	{1903 0.492293440326 33.8064009032 107.740811986 -1.0 -0.0372419642965 0.00713925087533 0.0380625058654}
	{1904 82.0346051786 45.6269941284 1.75748456875 1.0 -0.0396878845563 0.111303416063 0.037929359139}
	{1905 52.2251005119 59.1130328815 38.3700086274 -1.0 0.00870571937782 -0.00370538755975 0.0378841389093}
	{1906 53.5136640892 67.5165766907 48.6190820536 1.0 0.0084845737209 0.029563442886 -0.0240432921898}
	{1907 39.7365673274 82.0091409398 89.7970898671 -1.0 -0.0366268390205 0.00842572997412 0.00827092464918}
	{1908 129.942949817 115.445040459 111.610186358 1.0 0.00792961361587 -0.049349152496 0.0227345681135}
	{1909 53.7110392013 29.1486357153 45.7284237776 -1.0 -0.0656327330675 0.0326337217512 0.00183184209372}
	{1910 49.3157420231 13.8533011946 116.920559678 1.0 -0.00289602714617 -0.0171991349048 -0.0525941364974}
	{1911 76.7169421583 63.3994994326 122.335068419 -1.0 -0.0190337168951 -0.000766399050663 0.02604404113}
	{1912 -3.9450107032 103.815515618 45.1512075598 1.0 -0.000521322320292 -0.0426532632832 -0.0281782476374}
	{1913 44.6363014415 80.8562571661 78.5679391046 -1.0 -0.0771353776733 0.000230141183415 -0.0890986415936}
	{1914 112.972752673 10.5605194658 62.9070298464 1.0 -0.00412468534937 0.0226707489253 0.0122248575822}
	{1915 62.516311967 79.6421064679 13.6065345261 -1.0 0.0191485216282 0.0226797822312 -0.0274972792966}
	{1916 26.3734232421 22.0929102056 76.6272290863 1.0 -0.0173091989123 -0.0278383507193 -0.00604225421544}
	{1917 63.2561939834 21.8383844915 109.871089704 -1.0 0.0927737362458 -0.22396488332 0.0150469432809}
	{1918 23.8346845634 52.7627568868 103.325991848 1.0 -0.0389555715465 -0.0560307460985 -0.0142146719983}
	{1919 18.4769633217 21.3331496964 7.94941914372 -1.0 0.0226354316002 0.00374544614044 0.0113870218024}
	{1920 92.6444980887 8.40012589611 4.6019430529 1.0 0.0299244040712 -0.0151640598708 0.00888904191241}
	{1921 70.7200490083 92.0515806771 112.338423434 -1.0 0.0215991618966 0.0387885735464 -0.00938088233053}
	{1922 44.9074009005 79.1304848853 60.069755755 1.0 -0.0105775431669 -0.0484556644048 -0.00834884006229}
	{1923 87.2773118427 60.3590103032 4.39258498622 -1.0 -0.0169776617714 -0.0247303580123 -0.0128336400383}
	{1924 94.0655940865 11.9180564231 103.473565588 1.0 0.0281310553842 -0.0360356667077 0.0221750322475}
	{1925 1.89509808051 56.7733300753 46.7858525512 -1.0 -0.0518555285611 0.000268712925598 0.0928092329559}
	{1926 131.322426194 137.512355083 86.8486140376 1.0 0.00869376166677 0.018836437557 -0.0100921489063}
	{1927 91.8610810632 51.9240063802 34.284565175 -1.0 -0.0699218903022 -0.0223453645688 0.00806715421414}
	{1928 -0.895902732376 86.4297950109 92.0158448776 1.0 0.0243984234442 -0.0210881954727 -0.0316044030922}
	{1929 18.9320569609 90.7194837591 58.2264816474 -1.0 -0.00493238974848 0.0345309968524 0.0321585247429}
	{1930 63.9944908849 78.8944333458 72.5897502429 1.0 0.100497122974 0.0240395363637 0.00149715150229}
	{1931 118.895102492 1.8886506268 137.118620357 -1.0 0.0595920642631 0.00605753713417 -0.00724798570334}
	{1932 67.4095680386 91.452324361 53.6484501449 1.0 0.000362083841893 -0.0416459044395 0.0121261491593}
	{1933 98.3088491045 53.4894173009 40.7962353705 -1.0 -0.0138628135918 0.00746511306532 0.00569089400732}
	{1934 79.9491353358 34.9801686091 73.833156364 1.0 0.00819109106443 -0.0077359521161 -0.021921386828}
	{1935 1.80157856348 45.1664195653 46.1783807412 -1.0 -0.00668768509197 -0.0343133005428 0.0161358025216}
	{1936 12.0537723992 106.190184452 27.3074439109 1.0 -0.0362775988003 0.0206117053713 -0.0367482466557}
	{1937 80.3725075262 58.269088794 111.159638994 -1.0 0.031099598456 -0.0724873490997 0.0579112948684}
	{1938 11.1539244775 29.1862584768 20.1799026077 1.0 0.0129054678528 0.00965782663666 -0.0100089521877}
	{1939 105.770842882 10.0051393894 11.0089936336 -1.0 -0.0123119797571 -0.0165861674416 -0.0070062198116}
	{1940 79.0045396345 105.029599913 69.7378428266 1.0 0.00762280675103 0.000263469409737 -0.00620034591799}
	{1941 101.745398129 4.96418593445 112.474103092 -1.0 -0.0199524348888 -0.10752985465 0.029623993704}
	{1942 106.265091706 108.067623776 118.875159338 1.0 0.0299038536583 0.0148655944337 0.0180809265453}
	{1943 78.8972826845 9.87674056683 47.1654757512 -1.0 0.0069704938769 -0.082754450925 0.0740267700404}
	{1944 112.678278744 111.118183397 70.7505486995 1.0 -0.00917797815515 -0.0167946782953 0.00581354618848}
	{1945 83.456658174 46.3563823576 14.5961792261 -1.0 -0.037353125359 -0.00668446931218 -0.0204990265262}
	{1946 0.878278445009 113.639585798 82.7080530075 1.0 -8.29354745116e-05 -0.0148180881288 -0.0319294092309}
	{1947 92.59488626 82.87307075 107.938730088 -1.0 0.0146760050143 0.0390070627208 -0.0195875564992}
	{1948 81.9236033767 38.1022212861 53.8570308777 1.0 0.0206264178577 0.0584756415114 -0.00236468094446}
	{1949 95.660849308 100.837846324 16.0156479175 -1.0 -0.0174760762072 0.0186450777997 -0.0408789706622}
	{1950 -5.26265923661 82.1113324084 5.71645397949 1.0 -0.016114202391 0.0353886532386 -0.0119069418097}
	{1951 36.2860018808 43.4728219047 43.5258772331 -1.0 -0.00061574866536 -0.0476721427841 0.0173440056374}
	{1952 73.0326033464 106.551918565 4.41385038859 1.0 0.0559020158891 -0.05648445376 -0.000188660074696}
	{1953 -2.36124417077 -15.5112724647 43.9752293468 -1.0 -0.00200626595715 0.0107996552923 0.0278256870639}
	{1954 73.0950215538 103.886238742 68.679293676 1.0 -0.00691053617622 -0.0724491411412 0.00697212640372}
	{1955 91.6167990404 54.5985788031 51.6491060429 -1.0 -0.0488196806442 -0.0199491928276 -0.0191844006281}
	{1956 46.2615544054 116.687458379 7.01636264134 1.0 0.00512622023038 0.00667675672297 0.0120457086332}
	{1957 7.10621162588 57.4546409052 -5.60587174066 -1.0 0.0180059608371 0.0791991795737 0.0270991200899}
	{1958 53.7108864878 83.0597312391 52.5366111601 1.0 -0.0425819308406 -0.0544155576561 -0.0528893068958}
	{1959 105.257723926 63.3867887273 96.6388906007 -1.0 -0.0228611992905 0.00254702249306 -0.0396491514922}
	{1960 11.6144241761 81.4112282717 89.205448398 1.0 -0.00172865480107 0.0142680239119 -0.0147687717954}
	{1961 22.4400859096 46.7105279466 50.786345401 -1.0 -0.00205217237488 0.0672621283072 0.0324525840228}
	{1962 3.84778059094 113.854586224 142.053280351 1.0 0.10417923561 0.261428962094 0.0477633303882}
	{1963 108.686469565 107.310451084 95.5769110129 -1.0 0.032805074198 -0.00604603164119 0.00479342524602}
	{1964 99.21430684 32.4053188958 49.6848776942 1.0 -0.0253903887971 -0.0164584790074 0.00334116340574}
	{1965 84.4354243355 83.3836141642 -1.46693813019 -1.0 0.00629676188754 0.0268886796568 -0.0157266513481}
	{1966 76.3349559965 59.5395192333 93.0738450109 1.0 0.0450222865288 -0.0177923944188 0.0205615318871}
	{1967 28.205141315 0.457208038783 63.55975373 -1.0 0.0253701941055 -0.0279362108659 0.0368979555419}
	{1968 102.719094809 40.2792116214 117.165294377 1.0 -0.00978824262168 -0.0637316435441 -0.171838090688}
